1: import React, { useEffect, useState, useRef } from 'react';
2: import { useNavigate } from 'react-router-dom';
3: import { FaChevronLeft, FaChevronRight, FaBookmark, FaPen, FaBars } from 'react-icons/fa';
4: import { BsPersonCircle, BsChatSquare, BsDoorOpen } from 'react-icons/bs';
5: import CommonModal from '../components/common/CommonModal';
6: import ProfileEditModal from '../components/profile/ProfileEditModal';
7: 
8: interface UserSkillDto {
9:     sessionTypeCd: string;
66:         return () => document.removeEventListener('mousedown', handleClickOutside);
67:     }, []);
68: 
69:     const handleLogoutClick = () => {
70:         setIsMenuOpen(false);
71:         setIsLogoutModalOpen(true);
72:     };
73: 
74:     const handleLogoutConfirm = () => {
75:         localStorage.clear();
76:         setIsLogoutModalOpen(false);
77:         navigate('/');
78:     };
79: 
80:     return (
81:         <div className="flex flex-col h-full bg-white font-['Pretendard']" style={{ fontFamily: '"Pretendard", sans-serif' }}>
82:             {/* Header */}
83:             <div className="flex items-center justify-between px-4 py-3 sticky top-0 bg-white z-10">
84:                 <div className="flex items-center gap-3">
85:                     <button onClick={() => navigate(-1)} className="text-gray-600">
86:                         <FaChevronLeft size={24} />
87:                     </button>
88:                     <h1 className="top-room-detail-title">프로필</h1>
89:                 </div>
90:                 <div className="flex items-center gap-2 relative">
91:                     {profile?.adminYn === 'Y' && (
92:                         <button
93:                             onClick={() => navigate('/main/admin')}
94:                             className="bg-[#003C48] text-white text-[10px] font-bold px-3 py-1.5 rounded-full shadow-sm hover:bg-[#002B36] transition-colors"
95:                         >
96:                             ADMIN
97:                         </button>
98:                     )}
99:                     <button
100:                         onClick={() => setIsMenuOpen(!isMenuOpen)}
101:                         className="p-2 text-gray-600 hover:bg-gray-100 rounded-full transition-colors"
102:                     >
103:                         <FaBars size={20} />
104:                     </button>
105: 
106:                     {/* Dropdown Menu */}
107:                     {isMenuOpen && (
108:                         <div
109:                             ref={menuRef}
110:                             className="absolute right-0 top-full mt-2 w-48 bg-white rounded-2xl shadow-xl border border-gray-100 z-50 overflow-hidden py-2 animate-in fade-in slide-in-from-top-2 duration-200"
111:                         >
112:                             <button
113:                                 onClick={() => { setIsMenuOpen(false); showAlert("작업 진행중입니다."); }}
114:                                 className="w-full px-4 py-3 text-left text-sm text-gray-700 hover:bg-gray-50 flex items-center gap-3 transition-colors"
115:                             >
116:                                 <BsDoorOpen className="text-gray-400" size={16} />
117:                                 <span>개인 연습실</span>
118:                             </button>
119:                             <button
120:                                 onClick={() => { setIsMenuOpen(false); navigate('/main/customer-center'); }}
121:                                 className="w-full px-4 py-3 text-left text-sm text-gray-700 hover:bg-gray-50 flex items-center gap-3 transition-colors"
122:                             >
123:                                 <BsChatSquare className="text-gray-400" size={16} />
124:                                 <span>고객센터</span>
125:                             </button>
126:                             <div className="mx-3 h-[1px] bg-gray-50"></div>
127:                             <button
128:                                 onClick={() => { setIsMenuOpen(false); navigate('/main/profile/scraps'); }}
129:                                 className="w-full px-4 py-3 text-left text-sm text-gray-700 hover:bg-gray-50 flex items-center gap-3 transition-colors"
130:                             >
131:                                 <FaBookmark className="text-gray-400" />
132:                                 <span>스크랩</span>
133:                             </button>
134:                             <button
135:                                 onClick={() => { setIsMenuOpen(false); navigate('/main/profile/posts'); }}
136:                                 className="w-full px-4 py-3 text-left text-sm text-gray-700 hover:bg-gray-50 flex items-center gap-3 transition-colors"
137:                             >
138:                                 <FaPen className="text-gray-400" size={14} />
139:                                 <span>내가 쓴 글</span>
140:                             </button>
141:                             <div className="mx-3 h-[1px] bg-gray-100"></div>
142:                             <button
143:                                 onClick={handleLogoutClick}
144:                                 className="w-full px-4 py-3 text-left text-sm text-[#FF6B6B] font-medium hover:bg-red-50 flex items-center gap-3 transition-colors"
145:                             >
146:                                 <svg xmlns="http://www.w3.org/2000/svg" className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
147:                                     <path strokeLinecap="round" strokeLinejoin="round" d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1" />
148:                                 </svg>
149:                                 <span>로그아웃</span>
150:                             </button>
151:                         </div>
152:                     )}
153:                 </div>
154:             </div>
155: 
156:             <div className="flex-1 overflow-y-auto">
157:                 {/* Profile Info */}
158:                 <div className="px-6 py-6 flex items-center justify-between">
159:                     <div className="flex items-center gap-4">
160:                         <div
161:                             onClick={() => setIsEditModalOpen(true)}
162:                             className="w-16 h-16 rounded-full bg-gray-100 flex items-center justify-center text-gray-400 overflow-hidden border border-gray-200 shadow-sm cursor-pointer hover:ring-2 hover:ring-indigo-200 transition-all active:scale-95 relative group"
163:                         >
164:                             {profile?.profileImageUrl ? (
165:                                 <img src={profile.profileImageUrl} alt="Profile" className="w-full h-full object-cover" />
166:                             ) : (
167:                                 <img src="/images/default_profile.png" alt="Default Profile" className="w-full h-full object-cover opacity-50" />
168:                             )}
169:                             {/* Hover Overlay */}
170:                             <div className="absolute inset-0 bg-black/10 opacity-0 group-hover:opacity-100 flex items-center justify-center transition-opacity">
171:                                 <FaPen className="text-white drop-shadow-md" size={14} />
172:                             </div>
173:                         </div>
174:                         <div>
175:                             <div className="flex items-end gap-1">
176:                                 <h2 className="text-[#003C48] font-bold text-[14px] leading-tight">
177:                                     {profile?.userNickNm || profile?.userNm || '사용자'} 님
178:                                 </h2>
179:                             </div>
180:                             <p className="text-gray-400 text-xs mt-1">{profile?.email || '이메일 없음'}</p>
181:                         </div>
182:                     </div>
183: 
184:                     {/* Compact Stats */}
185:                     <div className="flex flex-col gap-1 items-end bg-gray-50/50 px-3 py-2 rounded-xl border border-gray-100/50">
186:                         <div className="flex items-center gap-2 justify-end w-full">
187:                             <span className="text-[10px] text-gray-400 font-medium whitespace-nowrap">매너점수</span>
188:                             <span className="text-gray-500 font-bold text-xs min-w-[35px] text-right">{profile?.mannerScore !== undefined ? `${profile.mannerScore}점` : '0점'}</span>
189:                         </div>
190:                         <div className="w-12 h-[1px] bg-gray-200/30 my-0.5"></div>
191:                         <div className="flex items-center gap-2 justify-end w-full">
192:                             <span className="text-[10px] text-gray-400 font-medium whitespace-nowrap">분위기메이커</span>
193:                             <span className="text-gray-500 font-bold text-xs min-w-[35px] text-right">{profile?.moodMakerCount !== undefined ? `${profile.moodMakerCount}�                {/* Post Grid (Instagram Style) */}
194:                 <div className="px-0.5 py-0.5">
195:                     <div className="grid grid-cols-3 gap-1">
196:                         {[1, 2, 3, 4, 5, 6, 7, 8, 9].map((i) => (
197:                             <div
198:                                 key={i}
199:                                 className="aspect-[4/5] bg-gray-50 rounded-lg overflow-hidden border border-gray-100 flex flex-col items-center justify-center text-gray-300 relative group cursor-pointer hover:brightness-95 transition-all"
200:                             >
201:                                 <svg xmlns="http://www.w3.org/2000/svg" className="w-8 h-8 opacity-40 mb-1" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1}>
202:                                     <path strokeLinecap="round" strokeLinejoin="round" d="M4 16l4.586-4.586a2 2 0 012.828 0L16 16m-2-2l1.586-1.586a2 2 0 012.828 0L20 14m-6-6h.01M6 20h12a2 2 0 002-2V6a2 2 0 00-2-2H6a2 2 0 00-2 2v12a2 2 0 002 2z" />
203:                                 </svg>
204:                                 <span className="text-[10px] opacity-40">게시물 {i}</span>
205:                             </div>
206:                         ))}
207:                     </div>
208:                 </div>
209: 
210:                 {/* Create Buttons (Instagram Style) - Moved to Bottom */}
211:                 <div className="px-6 flex gap-2 my-8">
212:                     <button className="flex-1 bg-gray-100 text-gray-800 font-bold py-2.5 rounded-xl text-[13px] hover:bg-gray-200 transition-colors active:scale-[0.98]">
213:                         게시물 만들기
214:                     </button>
215:                     <button className="flex-1 bg-gray-100 text-gray-800 font-bold py-2.5 rounded-xl text-[13px] hover:bg-gray-200 transition-colors active:scale-[0.98]">
216:                         쇼츠 만들기
217:                     </button>
218:                 </div>
219:             </div>
220:                            </div>
221:                         ))}
222:                     </div>
223:                 </div>
224:             </div>
225: 
226:             {/* Logout Confirmation Modal */}
227:             <CommonModal
228:                 isOpen={isLogoutModalOpen}
229:                 type="confirm"
230:                 message="로그아웃 하시겠습니까?"
231:                 onConfirm={handleLogoutConfirm}
232:                 onCancel={() => setIsLogoutModalOpen(false)}
233:             />
234: 
235:             {/* Profile Edit Modal */}
236:             {userId && (
237:                 <ProfileEditModal
238:                     isOpen={isEditModalOpen}
239:                     onClose={() => setIsEditModalOpen(false)}
240:                     userId={userId}
241:                     onProfileUpdate={fetchProfile}
242:                 />
243:             )}
244: 
245:             {/* General Alert Modal */}
246:             <CommonModal
247:                 isOpen={isAlertModalOpen}
248:                 type="alert"
249:                 message={alertMessage}
250:                 onConfirm={() => setIsAlertModalOpen(false)}
251:             />
252:         </div>
253:     );
254: };
255: 
256: export default MyProfile;
